"asset","works_category_level_1","item","quantity","cf_name","input_unit","A5","asset_lifetime","replacements_during_lifetime","no_granular_data_A1_A3","no_granular_data_A4","no_granular_data_B2","no_granular_data_B4"
"hs_viaduct","Steel","Bearings","174.213650","Steel - General - Virgin","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","Coffer dams","352.232490","Steel - General - Virgin","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","River Colne Diversion (temporary works)","229.228490","Steel - Section","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","Jetty (temporary works)","1240.464930","Steel - Section","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","Construction Compounds (temporary works)","164.270000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_viaduct","Steel","Fencing","60.675250","Steel - Section","kg","0.000000","30","3",,,,
"hs_viaduct","Other","HS_Viaduct",,"no_granular_data","no_granular_data",,,,34,9.52,,
"hs_line_viaduct_bu","Highways","Viaduct Access Tracks and Footpaths","679.940000","Fill, aggregate and sand General mixture","kg","6.470000","30","3",,,,
"hs_line_viaduct_bu","Highways","Concrete kerbing","0.072970","Kerb Pre-cast concrete 125x305mm","m","0.000180","30","3",,,,
"hs_line_viaduct_bu","Highways","Limestone dust","8.413350","Limestone - General","kg","0.000060","30","3",,,,
"hs_line_viaduct_bu","Highways","Kerbing","0.251930","Grasscrete","m2","0.001550","30","3",,,,
"hs_line_viaduct_bu","Highways","Imported fill","1505.040000","Fill, aggregate and sand General mixture","kg","14.310000","30","3",,,,
"hs_line_viaduct_bu","Drainage","Geotextiles","13.459940","Polypropylene (PP)","kg","0.013600","120","0",,,,
"hs_line_viaduct_bu","Drainage","HDPE Ridgidrain Perforated Pipe","12.723740","HDPE - Pipe","kg","0.006440","120","0",,,,
"hs_line_viaduct_bu","Drainage","PVC Drainage Pipes","5.124100","PVC - Pipe","kg","0.003320","120","0",,,,
"hs_line_viaduct_bu","Drainage","UPVC Membrane","3.230390","UPVC - Film","kg","0.002050","120","0",,,,
"hs_line_viaduct_bu","Drainage","Drainage Stone (m3)","1236.610000","Fill, aggregate and sand General mixture","kg","6.710000","120","0",,,,
"hs_line_viaduct_bu","Noise Barriers","Acrylic","59.964390","PMMA - Sheet","kg","0.058610","30","3",,,,
"hs_line_viaduct_bu","Noise Barriers","Rockwool","8.252360","Insulation - Rockwool (Stonewool)","kg","0.002040","30","3",,,,
"hs_line_viaduct_bu","Noise Barriers","Steel Frame","312.951780","Steel - Section","kg","0.163780","30","3",,,,
"hs_line_viaduct_bu","Noise Barriers","Longitudinal Steel Support Beam","156.883530","Steel - Section","kg","0.082100","30","3",,,,
"hs_line_viaduct_bu","Noise Barriers","Vertical Steel Support Columns","369.672110","Steel - Section","kg","0.193460","30","3",,,,
"hs_line_viaduct_bu","Noise Barriers","Vertical Steel Support Columns","10.804960","Steel - Section","kg","0.005650","30","3",,,,
"hs_line_viaduct_bu","Noise Barriers","Absorptive top edge - beam","954.578640","Steel - Section","kg","0.499570","30","3",,,,
"hs_line_viaduct_bu","Noise Barriers","Absorbative top edge - resonator","6.964990","Polypropylene (PP)","kg","0.006420","30","3",,,,
"hs_line_viaduct_bu","Noise Barriers","Steel Cladding on Acrylic Wall","35.057120","Polypropylene (PP)","kg","0.032300","30","3",,,,
"hs_line_viaduct_bu","Noise Barriers","Rubber flab","45.146880","Rubber - General","kg","0.026790","30","3",,,,
"hs_line_viaduct_bu","Other","Temporary works - Viaduct Haul Road Hardstand","56201.780000","Fill, aggregate and sand General mixture","kg","304.940000","120","0",,,,
"hs_line_viaduct_bu","Concrete","Piling","16.090800","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.194440","120","0",,,,
"hs_line_viaduct_bu","Concrete","Pile Caps","3.794070","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.083200","120","0",,,,
"hs_line_viaduct_bu","Concrete","Pier","4.661570","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.050870","120","0",,,,
"hs_line_viaduct_bu","Concrete","Abutments","0.084120","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.002940","120","0",,,,
"hs_line_viaduct_bu","Concrete","Precast Segments","24.452230","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.356320","120","0",,,,
"hs_line_viaduct_bu","Concrete","Equipment","11.565580","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.086820","120","0",,,,
"hs_line_viaduct_bu","Concrete","River Colne Diversion (temporary works)","0.052710","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.000390","120","0",,,,
"hs_line_viaduct_bu","Concrete","Jetty (temporary works)","25.181440","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.231000","120","0",,,,
"hs_line_viaduct_bu","Concrete","Construction Compounds (temporary works)","3.237630","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.029710","120","0",,,,
"hs_line_viaduct_bu","Concrete","Fencing","0.027260","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.000570","30","3",,,,
"hs_line_viaduct_bu","Steel","Piling","2128.100000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Pile Caps","886.820000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Pier","687.790000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Abutments","29.970000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Precast Segments","5448.000000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Equipment","586.820000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Bearings","174.213650","Steel - General - Virgin","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Coffer dams","352.232490","Steel - General - Virgin","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","River Colne Diversion (temporary works)","229.228490","Steel - Section","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Jetty (temporary works)","1240.464930","Steel - Section","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Construction Compounds (temporary works)","164.270000","Reinforcement steel Steel bar and rod","kg","0.000000","120","0",,,,
"hs_line_viaduct_bu","Steel","Fencing","60.675250","Steel - Section","kg","0.000000","30","3",,,,
"hs_rail_underpass","Other","HS_Rail_Underpass","1.000000","no_granular_data","no_granular_data","304.500000",,,725,942.5,,
"hs_culvert","other","HS_culvert","1.000000","no_granular_data","no_granular_data",,,,1050,682,,
"hs_culvert_bu","Drainage","Drainage Stone (m3)","38.430000","Fill, aggregate and sand General mixture","m3","0.417030","120","0",,,,
"hs_culvert_bu","Noise barriers","PLEXIGLASS Soundstop XT Glass Noise Barrier","17.000250","Glass - Single Pane, 8mm","m3","12.611120","30","3",,,,
"hs_culvert_bu","Concrete","Package 2 - Culvert","932.000000","Ready mix concrete  25% GGBS replacement - C40/50","m3","14.202220","120","0",,,,
"hs_shaft_bu",,"Shotchrete lining 25-30 cm","28290.000000","Reinforcement steel Steel bar and rod","kg","74.940210",,,,,,
"hs_shaft_bu",,"Shotchrete lining 30-40 cm","84180.000000","Reinforcement steel Steel bar and rod","kg","222.992820",,,,,,
"hs_shaft_bu",,"Crosspassage (Drop 2)","136892.143030","Reinforcement steel Steel bar and rod","kg","362.627290",,,,,,
"hs_shaft_bu",,"Concrete ring 1,00 x 1,00 m","7840.000000","Reinforcement steel Steel bar and rod","kg","0.074560",,,,,,
"hs_shaft_bu",,"M;etal work (Grillagge)","1100.000000","Reinforcement steel Steel bar and rod","kg","0.010460",,,,,,
"hs_shaft_bu",,"Metal work (Grillagge)","3000.000000","Reinforcement steel Steel bar and rod","kg","0.028530",,,,,,
"hs_shaft_bu",,"Reinforcement","116500.000000","Reinforcement steel Steel bar and rod","kg","1.107920",,,,,,
"hs_shaft_bu",,"Contigous piling (Drop 2)","597155.842490","Reinforcement steel Steel bar and rod","kg","5.678950",,,,,,
"hs_shaft_bu",,"Headhouse construction and finishing works (Drop 2)","630000.000000","Reinforcement steel Steel bar and rod","kg","5.991300",,,,,,
"hs_shaft_bu",,"Reinforcement","1044000.000000","Reinforcement steel Steel bar and rod","kg","9.928440",,,,,,
"hs_shaft_bu",,"Temporary TBM launch shaft (Drop 2: 57x49x24 m)","915840.000000","Reinforcement steel Steel bar and rod","kg","8.709640",,,,,,
"hs_shaft_bu",,"Compensation shaft 1 (Drop 2)","206679.600000","Reinforcement steel Steel bar and rod","kg","1.965520",,,,,,
"hs_shaft_bu",,"Compensation shaft 2 (Drop 2)","172725.800000","Reinforcement steel Steel bar and rod","kg","1.642620",,,,,,
"hs_shaft_bu",,"Concrete ring 1,00 x 1,00 m","8.400000","Steel - Section","m3","0.218970",,,,,,
"hs_shaft_bu",,"Formwork for pump sump","1.620000","Steel - Section","m3","0.042230",,,,,,
"hs_shaft_bu",,"Backfill of launch shaft and ground reinstate (Drop 2)","12000.000000","Fill, aggregate and sand Expanded foamed glass","m3","119.088000",,,,,,
"hs_shaft_bu",,"Shotchrete lining 25-30 cm","707.250000","Ready mix concrete  25% GGBS replacement - C40/50","m3","145.128830",,,,,,
"hs_shaft_bu",,"Shotchrete lining 30-40 cm","2104.500000","Ready mix concrete  25% GGBS replacement - C40/50","m3","431.846770",,,,,,
"hs_shaft_bu",,"Crosspassage (Drop 2)","3422.303580","Ready mix concrete  25% GGBS replacement - C40/50","m3","702.262170",,,,,,
"hs_shaft_bu",,"Compensation shaft 1 (Drop 2)","10333.980000","Ready mix concrete  25% GGBS replacement - C40/50","m3","2120.549230",,,,,,
"hs_shaft_bu",,"Compensation shaft 2 (Drop 2)","8636.290000","Ready mix concrete  25% GGBS replacement - C40/50","m3","1772.180530",,,,,,
"hs_shaft_bu",,"Concrete ring 1,00 x 1,00 m","112.000000","Pre-cast Concrete General concrete","m3","2.037450",,,,,,
"hs_shaft_bu",,"First stage concrete","1120.000000","Pre-cast Concrete General concrete","m3","20.374480",,,,,,
"hs_shaft_bu",,"Invert concrete","3200.000000","Pre-cast Concrete General concrete","m3","58.212800",,,,,,
"hs_shaft_bu",,"Contigous piling (Drop 2)","4976.298690","Pre-cast Concrete General concrete","m3","176.511800",,,,,,
"hs_shaft_bu",,"Headhouse construction and finishing works (Drop 2)","6300.000000","Pre-cast Concrete General concrete","m3","114.606450",,,,,,
"hs_shaft_bu",,"Pile concrete","7515.000000","Pre-cast Concrete General concrete","m3","266.560810",,,,,,
"hs_shaft_bu",,"Pile drilling 2100  mm - 2400 mm","61072.561190","Pre-cast Concrete General concrete","m3","2166.274280",,,,,,
"hs_shaft_bu",,"Temporary TBM launch shaft (Drop 2: 57x49x24 m)","7632.000000","Pre-cast Concrete General concrete","m3","138.837530",,,,,,
"hs_shaft_bu",,"Gravel layer 30 cm","2879100.000000","Fill, aggregate and sand General mixture","kg","7.826830",,,,,,
"hs_track","Other","HS_Track_double","1.000000","no_granular_data","no_granular_data","1060.000000",,,1416,64,,
"hs_mitigation_earthworks","Other","HS_mitigation_earthworks","0.001000","no_granular_data","asset_unit",,,,,,,
"hs_retained_cutting_bu",,"Barretes for west retaining wall (Drop 2)","2798402.197570","Reinforcement steel Steel bar and rod","kg","13.306400",,,,,,
"hs_retained_cutting_bu",,"Base slab (Drop 2)","1800000.000000","Reinforcement steel Steel bar and rod","kg","8.559000",,,,,,
"hs_retained_cutting_bu",,"Contiguous piling for east dividing wall (Drop 2)","2633754.201140","Reinforcement steel Steel bar and rod","kg","12.523500",,,,,,
"hs_retained_cutting_bu",,"Tension piles for base slab uplift (Drop 2)","15064581.056450","Reinforcement steel Steel bar and rod","kg","71.632080",,,,,,
"hs_retained_cutting_bu",,"Barretes for west retaining wall (Drop 2)","23320.018310","Pre-cast Concrete General concrete","m3","212.113060",,,,,,
"hs_retained_cutting_bu",,"Base slab (Drop 2)","15000.000000","Pre-cast Concrete General concrete","m3","136.436250",,,,,,
"hs_retained_cutting_bu",,"Contiguous piling for east dividing wall (Drop 2)","21947.951680","Pre-cast Concrete General concrete","m3","389.252410",,,,,,
"hs_retained_cutting_bu",,"Tension piles for base slab uplift (Drop 2)","125538.175470","Pre-cast Concrete General concrete","m3","2226.450930",,,,,,
"hs_underbridge_bu",,"Acoustic Barrier","4588.800000","Timber - Wood I-Beam - Exc. CS","kg","0.694860",,,,,,
"hs_underbridge_bu",,"Formwork for plane","11303.884800","Timber - Wood I-Beam - Exc. CS","kg","0.937340",,,,,,
"hs_underbridge_bu",,"Formwork (for Wailings)","60955.200000","Timber - Wood I-Beam - Exc. CS","kg","2.296050",,,,,,
"hs_underbridge_bu",,"Gate in Accoustic Barrier","128.000000","Timber - Wood I-Beam - Exc. CS","kg","0.009690",,,,,,
"hs_underbridge_bu",,"Protection Barrier","710.400000","Timber - Wood I-Beam - Exc. CS","kg","0.053790",,,,,,
"hs_underbridge_bu",,"Internal Site Moves","3107.142860","Steel - Section","kg","0.079490",,,,,,
"hs_underbridge_bu",,"Mobilisation (Installation &Extraction)","7578.571430","Steel - Section","kg","0.193890",,,,,,
"hs_underbridge_bu",,"Sheet piles","41580.000000","Steel - Section","kg","1.063760",,,,,,
"hs_underbridge_bu",,"Reinforcement Steel and bar rod","318500.000000","Reinforcement steel Steel bar and rod","kg","5.297860",,,,,,
"hs_underbridge_bu",,"Reinforcement Steel and bar rod","257350.000000","Reinforcement steel Steel bar and rod","kg","2.447400",,,,,,
"hs_underbridge_bu",,"Drainage - Access Road","12.960000","Reinforcement steel Steel bar and rod","kg","0.004380",,,,,,
"hs_underbridge_bu",,"Manholes","7.200000","Plastic - General","kg","0.002430",,,,,,
"hs_underbridge_bu",,"Formwork for plane","21935.500000","Plastic - General","kg","0.444170",,,,,,
"hs_underbridge_bu",,"Formwork (for Wailings)","118275.000000","Lubricants","kg","2.394940",,,,,,
"hs_underbridge_bu",,"Bridge Beams - 20m Long","296.266670","Lubricants","m3","1.142730",,,,,,
"hs_underbridge_bu",,"Blinding - Provision & Placing","54.000000","Pre-cast Concrete General concrete","m3","0.982340",,,,,,
"hs_underbridge_bu",,"Concrete (for Wailings)","1694.250000","Pre-cast Concrete General concrete","m3","22.699960",,,,,,
"hs_underbridge_bu",,"Piling Mat","2413400.000000","Fill, aggregate and sand General mixture","kg","6.560830",,,,,,
"hs_tunnel_portal_bu","Highways","Footpaths and access roads","159720.000000","Fill, aggregate and sand General mixture","kg","1518.870000","30","3",,,,
"hs_tunnel_portal_bu","Highways","Footpaths and access roads","211.500000","Fill, aggregate and sand General mixture","m3","13.551570","30","3",,,,
"hs_tunnel_portal_bu","Highways","Asphalt Access Road","82.810000","Asphalt  General Asphalt","m3","2.975660","30","3",,,,
"hs_tunnel_portal_bu","Highways","Pavement sub-base","352.500000","Geotextiles Polypropylene geotextile / matting","m3","56.996990","30","3",,,,
"hs_tunnel_portal_bu","Highways","Concrete kerbing","124.001250","Kerb Pre-cast concrete 125x305mm","m3","7.945210","30","3",,,,
"hs_tunnel_portal_bu","Highways","Sand base for concrete kerbing","70.500000","Sand - General","m3","0.320160","30","3",,,,
"hs_tunnel_portal_bu","Other","UPVC Sheet Linings Membrane","2.854560","UPVC - Film","m3","1.798530","30","3",,,,
"hs_tunnel_portal_bu","Other","Portal Building Aluminium Cladding","1.182350","Aluminium - General","m3","4.285370","30","3",,,,
"hs_tunnel_portal_bu","Other","Headwall filling recycled aggregate","19836.820000","Aggregates and Sand - Recycled - Without Heat Treatment","m3","517.122090","120","0",,,,
"hs_tunnel_portal_bu","Other","Portal Building Insulation","192.260000","Insulation - Rockwool (Stonewool)","m3","12.353860","30","3",,,,
"hs_tunnel_portal_bu","Concrete","Package 2 - Portal South","30800.000000","Ready mix concrete  25% GGBS replacement - C40/50","m3","469.343850","120","0",,,,
"hs_tunnel_portal_bu","Concrete","Package 2 - Fencing","3.322230","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.050630","30","3",,,,
"hs_overbridge_bu",,"Fencing - Timber post & rails","178000.000000","Timber - Wood I-Beam - Exc. CS","kg","290.000000",,,,,,
"hs_overbridge_bu",,"Formwork plane horizontal Width: >1.22m","8298.720000","Timber - Wood I-Beam - Exc. CS","kg","312.594530",,,,,,
"hs_overbridge_bu",,"Formwork (for Wailings)","49400.640000","Timber - Wood I-Beam - Exc. CS","kg","1860.813430",,,,,,
"hs_overbridge_bu",,"Vehicle Barrier","1305.600000","Timber - Wood I-Beam - Exc. CS","kg","98.849950",,,,,,
"hs_overbridge_bu",,"Formwork plane horizontal Width: >1.22m","22472.640000","Timber - Wood I-Beam - Exc. CS","kg","846.494910",,,,,,
"hs_overbridge_bu",,"Formwork (for Wailings)","50869.440000","Timber - Wood I-Beam - Exc. CS","kg","1916.139890",,,,,,
"hs_overbridge_bu",,"Reinforcement","207500.000000","Reinforcement steel Steel bar and rod","kg","5308.555500",,,,,,
"hs_overbridge_bu",,"Reinforcement","200000.000000","Reinforcement steel Steel bar and rod","kg","5116.680000",,,,,,
"hs_overbridge_bu",,"Reinforcement","167660.000000","Reinforcement steel Steel bar and rod","kg","1594.446600",,,,,,
"hs_overbridge_bu",,"dia 750mm","14899.200000","Reinforcement steel Steel bar and rod","kg","141.691390",,,,,,
"hs_overbridge_bu",,"Reinforcement","161600.000000","Reinforcement steel Steel bar and rod","kg","1536.816000",,,,,,
"hs_overbridge_bu",,"Formwork Width: >1.22m","16102.500000","Lubricants","kg","326.057910",,,,,,
"hs_overbridge_bu",,"Formwork (for Wailings)","95855.000000","Lubricants","kg","1940.958310",,,,,,
"hs_overbridge_bu",,"Formwork Width: >1.22m","43605.000000","Lubricants","kg","882.953280",,,,,,
"hs_overbridge_bu",,"Formwork (for Wailings)","98705.000000","Lubricants","kg","1998.667670",,,,,,
"hs_overbridge_bu",,"Bridge Beams","640.000000","Pre-cast Concrete General concrete","m3","2468.543360",,,,,,
"hs_overbridge_bu",,"Blinding - Provision & Placing","22.920000","Pre-cast Concrete General concrete","m3","416.949180",,,,,,
"hs_overbridge_bu",,"Concrete (for Wailings)","1093.000000","Pre-cast Concrete General concrete","m3","19883.309500",,,,,,
"hs_overbridge_bu",,"Blinding - Provision & Placing","13.200000","Pre-cast Concrete General concrete","m3","240.127800",,,,,,
"hs_overbridge_bu",,"Concrete (for Wailings)","1049.000000","Pre-cast Concrete General concrete","m3","19082.883500",,,,,,
"hs_overbridge_bu",,"dia 750mm","124.160000","Pre-cast Concrete General concrete","m3","2258.656640",,,,,,
"hs_overbridge_bu",,"Piling Mat","1265000.000000","Fill, aggregate and sand General mixture","kg","3438.902500",,,,,,
"hs_overbridge_bu",,"Piling Mat","715000.000000","Fill, aggregate and sand General mixture","kg","1943.727500",,,,,,
"hs_mined_tunnel_bu",,"Waterproofing","1231.194030","Ready mix concrete  25% GGBS replacement - C40/50","m2","0.921670",,,,,,
"hs_mined_tunnel_bu",,"Waterproofing","1260.298510","Ready mix concrete  25% GGBS replacement - C40/50","m2","0.943460",,,,,,
"hs_mined_tunnel_bu",,"Formwork plane horizontal Width: >1.22m","584.597010","Timber - Wood I-Beam - Exc. CS","kg","0.044040",,,,,,
"hs_mined_tunnel_bu",,"Formwork (for Wailings)","3507.582090","Timber - Wood I-Beam - Exc. CS","kg","0.528490",,,,,,
"hs_mined_tunnel_bu",,"Tunelling sliding formwork","29850.746270","Steel - Section","kg","0.763730",,,,,,
"hs_mined_tunnel_bu",,"Sheet piles","8258.208960","Reinforcement steel Steel bar and rod","kg","0.422550",,,,,,
"hs_mined_tunnel_bu",,"SCL Lining (assumed 500mm thick)","5785.074630","Reinforcement steel Steel bar and rod","kg","15.324660",,,,,,
"hs_mined_tunnel_bu",,"SCL","28292.537310","Reinforcement steel Steel bar and rod","kg","74.946930",,,,,,
"hs_mined_tunnel_bu",,"SCL - Material(250mm Thick Secondary &Final)","5976.119400","Reinforcement steel Steel bar and rod","kg","15.830740",,,,,,
"hs_mined_tunnel_bu",,"SCL","29932.835820","Reinforcement steel Steel bar and rod","kg","79.292080",,,,,,
"hs_mined_tunnel_bu",,"SCL - Material(250mm Thick Secondary &Final)","5968.656720","Reinforcement steel Steel bar and rod","kg","15.810970",,,,,,
"hs_mined_tunnel_bu",,"Reinforcement with steel bars","15671.641790","Reinforcement steel Steel bar and rod","kg","0.801870",,,,,,
"hs_mined_tunnel_bu",,"Reinforcement with steel bars","12662.686570","Reinforcement steel Steel bar and rod","kg","0.120420",,,,,,
"hs_mined_tunnel_bu",,"SCL Lining (assumed 500mm thick)","289.253730","Polypropylene (PP)","kg","0.089430",,,,,,
"hs_mined_tunnel_bu",,"Formwork plane horizontal Width: >1.22m","1134.328360","Lubricants","kg","0.045940",,,,,,
"hs_mined_tunnel_bu",,"Formwork (for Wailings)","6805.970150","Lubricants","kg","0.551250",,,,,,
"hs_mined_tunnel_bu",,"SCL Plant (see Buildup Spreadsheet forDetail)","48507.462690","Gas Oil","l","173.850750",,,,,,
"hs_mined_tunnel_bu",,"Tunnelling emissions","186567.164180","Electricity","kwh","57.089550",,,,,,
"hs_mined_tunnel_bu",,"SCL Lining (assumed 500mm thick)","144.626870","Ready mix concrete  25% GGBS replacement - C40/50","m3","29.677660",,,,,,
"hs_mined_tunnel_bu",,"SCL","808.358210","Ready mix concrete  25% GGBS replacement - C40/50","m3","414.690990",,,,,,
"hs_mined_tunnel_bu",,"SCL","855.223880","Ready mix concrete  25% GGBS replacement - C40/50","m3","438.733270",,,,,,
"hs_mined_tunnel_bu",,"Concrete (for Wailings)","103.283580","Ready mix concrete  25% GGBS replacement - C40/50","m3","1.878880",,,,,,
"hs_mined_tunnel_bu",,"Mass Fill Concrete","46.343280","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.843050",,,,,,
"hs_mined_tunnel_bu",,"SlipForm Concrete","40.597010","Pre-cast Concrete General concrete","m3","0.738520",,,,,,
"hs_mined_tunnel_bu",,"SCL - Material(250mm Thick Secondary &Final)","335.820900","Pre-cast Concrete General concrete","m3","6.109090",,,,,,
"hs_mined_tunnel_bu",,"Additional mass concrte: 1st stage for inverts & walkways","744.850750","Pre-cast Concrete General concrete","m3","13.549950",,,,,,
"hs_mined_tunnel_bu",,"Mass Fill Concrete","46.343280","Pre-cast Concrete General concrete","m3","0.843050",,,,,,
"hs_mined_tunnel_bu",,"SlipForm Concrete","40.597010","Pre-cast Concrete General concrete","m3","0.738520",,,,,,
